name,matched_name,match_score,height,preferred_foot
Jerdy Schouten,jerdy schouten,100.0,185.0,right
Antonin Barak,,0.0,,
Matteo Gabbia,matteo gabbia,100.0,185.0,right
Dejan Kulusevski,dejan kulusevski,100.0,186.0,left
Mattia Destro,mattia destro,100.0,182.0,right
Jordan Veretout,jordan veretout,100.0,177.0,right
Hamed Traore,,0.0,,
Erick Pulgar,erick pulgar,100.0,187.0,right
Weston McKennie,weston mckennie,100.0,185.0,right
Giuseppe Pezzella,giuseppe pezzella,100.0,187.0,left
Domenico Criscito,domenico criscito,100.0,183.0,left
Albin Ekdal,albin ekdal,100.0,186.0,right
Ivan Perisic,ivan perisic,100.0,186.0,both
Pedro,pedro,100.0,180.0,right
Matteo Scozzarella,matteo scozzarella,100.0,170.0,right
Alex Ferrari,alex ferrari,100.0,191.0,right
Roberto Pereyra,roberto pereyra,100.0,182.0,both
Ivan Ilic,ivan fiolic,90.0,176.0,left
Rafael Toloi,,0.0,,
Manolo Gabbiadini,manolo gabbiadini,100.0,186.0,left
Lucas Leiva,lucas leiva,100.0,179.0,right
Luiz Felipe,luiz felipe,100.0,187.0,right
Gaetano Letizia,gaetano letizia,100.0,173.0,both
Darko Lazovic,darko lazovia,92.3076923076923,181.0,right
Alexis Saelemaekers,alexis saelemaekers,100.0,180.0,right
Andrea Carboni,andrea carboni,100.0,187.0,left
Adam Marusic,adam marusic,100.0,185.0,right
Giorgos Kyriakopoulos,georgios kyriakopoulos,93.02325581395348,191.0,left
Leonardo Bonucci,leonardo bonucci,100.0,189.0,right
Simone Verdi,simone verdi,100.0,174.0,both
Lyanco,lyanco,100.0,187.0,right
Adama Soumaoro,adama soumaoro,100.0,187.0,right
Federico Ceccherini,federico ceccherini,100.0,187.0,right
Tomas Rincon,,0.0,,
Chris Smalling,chris smalling,100.0,194.0,right
Rick Karsdorp,rick karsdorp,100.0,184.0,right
Nicolas Viola,nicolas viola,100.0,180.0,left
Bryan Cristante,bryan cristante,100.0,186.0,right
Tolgay Arslan,tolgay arslan,100.0,180.0,right
Andreas Cornelius,andreas cornelius,100.0,193.0,left
Adrien Tameze,,0.0,,
Giorgio Chiellini,giorgio chiellini,100.0,187.0,left
Alex Meret,alex meret,100.0,190.0,left
Charalampos Lykogiannis,charalampos lykogiannis,100.0,191.0,left
Lucas Martinez,,0.0,,
Thomas Strakosha,thomas strakosha,100.0,193.0,right
Mario Pasalic,mario pasalic,100.0,188.0,right
Mario Rui,ma!rio rui,94.73684210526316,168.0,left
Julian Chabot,,0.0,,
Maya Yoshida,maya yoshida,100.0,189.0,right
Luca Cigarini,luca cigarini,100.0,175.0,right
Arthur,arthur,100.0,190.0,right
Rodrigo Becao,rodrigo becaPSo,92.85714285714286,191.0,right
Lorenzo Tonelli,lorenzo tonelli,100.0,183.0,right
Adam Ounas,adam ounas,100.0,172.0,left
Manuel Lazzari,manuel lazzari,100.0,174.0,right
Kastriot Dermaku,kastriot dermaku,100.0,194.0,right
Samir Handanovic,samir handanovic,100.0,193.0,right
Tommaso Augello,tommaso augello,100.0,180.0,left
Kamil Glik,kamil glik,100.0,190.0,right
Stefano Sturaro,stefano sturaro,100.0,181.0,right
Kostas Manolas,,0.0,,
Emmanuel Gyasi,emmanuel gyasi,100.0,181.0,right
Gervinho,gervinho,100.0,179.0,right
Tommaso Pobega,tommaso pobega,100.0,188.0,left
Rolando Mandragora,rolando mandragora,100.0,183.0,left
Antonio Mirante,antonio mirante,100.0,193.0,right
Graziano Pelle,,0.0,,
Riccardo Sottil,riccardo sottil,100.0,180.0,right
Giacomo Raspadori,giacomo raspadori,100.0,172.0,right
Brahim Diaz,brahim daaz,90.9090909090909,170.0,both
Mikkel Damsgaard,mikkel damsgaard,100.0,180.0,right
Arturo Vidal,arturo vidal,100.0,180.0,right
Nicola Sansone,nicola sansone,100.0,174.0,right
Yann Karamoh,yann karamoh,100.0,184.0,right
Cristiano Biraghi,cristiano biraghi,100.0,185.0,left
Pierre Kalulu,pierre kalulu,100.0,182.0,right
Amir Rrahmani,amir rrahmani,100.0,192.0,right
Lucien Agoume,,0.0,,
Miguel Veloso,miguel veloso,100.0,180.0,left
Pau Lopez,,0.0,,
Borja Mayoral,borja mayoral,100.0,182.0,right
Pepe Reina,pepe reina,100.0,188.0,right
Samir,sammir,90.9090909090909,178.0,right
Luca Ceppitelli,luca ceppitelli,100.0,186.0,both
Koffi Djidji,koffi djidji,100.0,184.0,right
Roberto Gagliardini,roberto gagliardini,100.0,188.0,right
Matteo Darmian,matteo darmian,100.0,183.0,right
Gonzalo Villar,gonzalo villar,100.0,181.0,right
Matteo Pessina,matteo pessina,100.0,187.0,left
Gianluca Lapadula,gianluca lapadula,100.0,178.0,left
Kevin Agudelo,kevin agudelo,100.0,178.0,left
Bruno Alves,bruno alves,100.0,189.0,right
Eldor Shomurodov,eldor shomurodov,100.0,190.0,right
Salvador Ferrer,,0.0,,
Stephan El Shaarawy,stephan el shaarawy,100.0,178.0,right
Joakim Maehle,joakim maehle,100.0,185.0,right
Stefano Okaka,stefano okaka,100.0,186.0,right
Nikola Maksimovic,nikola maksimovia,94.11764705882352,193.0,right
Federico Fazio,federico fazio,100.0,195.0,right
Adrien Silva,adrien silva,100.0,175.0,right
Jasmin Kurtic,jasmin kurtic,100.0,186.0,right
Marvin Zeegelaar,marvin zeegelaar,100.0,186.0,left
Andrea Petagna,andrea petagna,100.0,190.0,left
Federico Bonazzoli,federico bonazzoli,100.0,185.0,left
Rogerio,eri,90.0,178.0,right
Martin Erlic,martin erlia,91.66666666666666,193.0,right
Bruno Peres,bruno peres,100.0,178.0,right
Felipe Caicedo,felipe caicedo,100.0,183.0,left
Marco Sportiello,marco sportiello,100.0,192.0,right
Salvatore Molina,salvatore molina,100.0,177.0,right
Ashley Young,ashley young,100.0,175.0,both
Pierluigi Gollini,pierluigi gollini,100.0,194.0,right
Matteo Ricci,matteo ricci,100.0,176.0,both
Diego Farias,diego farias,100.0,172.0,right
Ebrima Darboe,ebrima darboe,100.0,179.0,right
Leonardo Pavoletti,leonardo pavoletti,100.0,188.0,right
Nicolo Rovella,,0.0,,
Soualiho Meite,,0.0,,
Keita Balde,,0.0,,
Maximiliano Olivera,maximiliano olivera,100.0,182.0,left
Kevin Bonifazi,kevin bonifazi,100.0,187.0,right
Sofyan Amrabat,sofyan amrabat,100.0,185.0,right
Mattia Bani,mattia bani,100.0,188.0,right
Daniele Rugani,daniele rugani,100.0,190.0,right
Nicolas Nkoulou,nicolas n'koulou,96.7741935483871,184.0,right
Gaston Ramirez,,0.0,,
Aleksey Miranchuk,aleksey miranchuk,100.0,182.0,left
Botond Balogh,botond balogh,100.0,189.0,right
Danilo,danilo,100.0,185.0,right
Gaetano Castrovilli,gaetano castrovilli,100.0,187.0,right
Mattias Svanberg,mattias svanberg,100.0,185.0,right
Ivan Radovanovic,ivan radovanovic,100.0,187.0,right
Nicolas Dominguez,nicola!s domanguez,91.42857142857143,179.0,right
Andrea Masiello,andrea masiello,100.0,184.0,right
Walace,walace,100.0,188.0,right
Riccardo Saponara,riccardo saponara,100.0,183.0,right
Ivan Provedel,ivan provedel,100.0,194.0,right
Miha Zajc,miha zajc,100.0,178.0,right
Riccardo Improta,riccardo improta,100.0,179.0,right
Riccardo Gagliolo,riccardo gagliolo,100.0,180.0,left
Maxime Lopez,,0.0,,
Ardian Ismajli,ardian ismajli,100.0,187.0,right
Daniele Verde,daniele verde,100.0,168.0,left
Jakub Jankto,jakub jankto,100.0,184.0,left
Soualiho Meite,,0.0,,
Marco Silvestri,marco silvestri,100.0,191.0,right
Bartlomiej Dragowski,bartlomiej dragowski,100.0,191.0,right
Francesco Magnanelli,francesco magnanelli,100.0,181.0,right
Dennis Man,dennis man,100.0,183.0,left
Nahuel Molina,nahuel molina,100.0,175.0,right
Sandro Tonali,sandro tonali,100.0,181.0,right
Giulio Maggiore,giulio maggiore,100.0,184.0,right
Ricardo Rodriguez,ricardo rodraguez,94.11764705882352,182.0,left
Sasa Lukic,,0.0,,
Pawel Dawidowicz,pawea dawidowicz,93.75,189.0,both
Mert Muldur,,0.0,,
Juan Brunetta,juan brunetta,100.0,178.0,right
Aleksandar Kolarov,aleksandar kolarov,100.0,187.0,left
Paolo Farago,,0.0,,
Sebastian Walukiewicz,sebastian walukiewicz,100.0,188.0,right
Claudio Terzi,claudio terzi,100.0,180.0,right
Matias Vecino,mataas vecino,92.3076923076923,187.0,right
Samir Ujkani,samir ujkani,100.0,186.0,right
Fernando Llorente,fernando llorente,100.0,195.0,right
German Pezzella,germa!n pezzella,96.7741935483871,187.0,right
Samu Castillejo,samu castillejo,100.0,182.0,left
Gerard Deulofeu,gerard deulofeu,100.0,177.0,right
Gregoire Defrel,,0.0,,
Roberto Insigne,roberto insigne,100.0,172.0,left
Andrea Conti,andrea conti,100.0,184.0,right
Giovanni Simeone,giovanni simeone,100.0,180.0,right
Andreas Skov Olsen,andreas skov olsen,100.0,187.0,left
Alessandro Tuia,alessandro tuia,100.0,184.0,right
Lorenzo De Silvestri,lorenzo de silvestri,100.0,187.0,right
Juan Musso,juan musso,100.0,191.0,right
Marash Kumbulla,marash kumbulla,100.0,191.0,right
Pedro Obiang,pedro obiang,100.0,186.0,right
Pasquale Schiattarella,pasquale schiattarella,100.0,177.0,right
Matteo Lovato,matteo lovato,100.0,188.0,right
Jayden Braaf,jayden braaf,100.0,181.0,right
Ronaldo Vieira,ronaldo vieira,100.0,178.0,right
Sebastien De Maio,sebastien de maio,100.0,190.0,right
Federico Bernardeschi,federico bernardeschi,100.0,183.0,left
Mergim Vojvoda,,0.0,,
Iago Falque,iago falque,100.0,174.0,left
Lennart Czyborra,lennart czyborra,100.0,181.0,left
Carles Perez,,0.0,,
Goran Pandev,goran pandev,100.0,184.0,left
Valerio Verre,valerio verre,100.0,181.0,both
Mateo Musacchio,mateo musacchio,100.0,182.0,right
Danilo D'Ambrosio,danilo d'ambrosio,100.0,180.0,right
Lorenzo Montipo,lorenzo montipa2,90.32258064516128,191.0,right
Emanuel Vignato,emanuel vignato,100.0,175.0,right
Paolo Ghiglione,paolo ghiglione,100.0,191.0,right
Mehdi Bourabia,mehdi bourabia,100.0,183.0,right
Jens Stryger Larsen,jens stryger larsen,100.0,182.0,right
Alfred Duncan,alfred duncan,100.0,178.0,left
Simone Zaza,simone zaza,100.0,186.0,left
Marlon Santos,marlon,90.0,182.0,right
Kaan Ayhan,kaan ayhan,100.0,185.0,right
Edoardo Goldaniga,edoardo goldaniga,100.0,193.0,right
Lisandro Magallan,lisandro magalla!n,97.14285714285714,185.0,right
Artur Ionita,artur ionita,100.0,184.0,both
Giuseppe Cuomo,giuseppe cuomo,100.0,190.0,right
Kevin Lasagna,kevin lasagna,100.0,186.0,left
Bryan Reynolds,bryan reynolds,100.0,185.0,right
Simone Scuffet,simone scuffet,100.0,193.0,right
Valentin Eysseric,valentin eysseric,100.0,181.0,right
Stefano Sensi,stefano sensi,100.0,168.0,right
Gabriele Zappa,gabriele zappa,100.0,187.0,right
Gonzalo Escalante,gonzalo escalante,100.0,182.0,right
Alessandro Deiola,alessandro deiola,100.0,190.0,right
Mamadou Coulibaly,mamadou coulibaly,100.0,183.0,right
Martin Caceres,,0.0,,
Pedro Pereira,pedro pereira,100.0,170.0,right
Perparim Hetemaj,perparim hetemaj,100.0,179.0,right
Daniele Baselli,daniele baselli,100.0,182.0,right
Valentin Mihaila,valentin mihaila,100.0,180.0,right
Mohamed Fares,mohamed salim fares,95.0,183.0,left
Luca Pellegrini,luca pellegrini,100.0,178.0,left
Gianluca Frabotta,gianluca frabotta,100.0,187.0,left
Rade Krunic,rade krunic,100.0,184.0,right
Wesley Hoedt,wesley hoedt,100.0,193.0,left
Pol Lirola,pol lirola,100.0,183.0,right
Igor Julio,,0.0,,
Marco Parolo,marco parolo,100.0,184.0,right
Eddie Salcedo,eddie salcedo,100.0,178.0,right
Kevin Malcuit,,0.0,,
Ahmad Benali,ahmad benali,100.0,173.0,right
Karol Linetty,karol linetty,100.0,175.0,right
Faouzi Ghoulam,faouzi ghoulam,100.0,184.0,left
Luigi Sepe,luigi sepe,100.0,185.0,left
Alessandro Buongiorno,alessandro buongiorno,100.0,190.0,left
Andrea Pinamonti,andrea pinamonti,100.0,185.0,right
Bryan Dabo,bryan dabo,100.0,187.0,right
Lukas Lerager,lukas lerager,100.0,188.0,right
Davide Santon,davide santon,100.0,187.0,right
Jacopo Sala,jacopo sala,100.0,181.0,right
Jeremy Toljan,jeremy toljan,100.0,182.0,right
Jens Petter Hauge,jens petter hauge,100.0,184.0,right
Nicola Murru,nicola murru,100.0,180.0,left
Roberto Piccoli,roberto piccoli,100.0,190.0,right
Alex Berenguer,alex berenguer,100.0,175.0,right
Amer Gojak,amer gojak,100.0,184.0,right
Luca Caldirola,luca caldirola,100.0,186.0,left
Alan Empereur,alan empereur,100.0,186.0,left
Patric,patric,100.0,184.0,right
Nahuel Estevez,,0.0,,
Ivor Pandur,ivor pandur,100.0,187.0,right
Matteo Darmian,matteo darmian,100.0,183.0,right
Federico Barba,federico barba,100.0,185.0,left
Davide Biraschi,davide biraschi,100.0,182.0,right
Juan Jesus,juan jesus,100.0,185.0,left
Ilija Nestorovski,ilija nestorovski,100.0,182.0,left
Alberto Grassi,alberto grassi,100.0,183.0,right
Jean-Daniel Akpa Akpro,jean-daniel akpa akpro,100.0,180.0,right
Marko Pjaca,marko pjaca,100.0,186.0,right
Gaston Pereiro,,0.0,,
Riccardo Marchizza,riccardo marchizza,100.0,186.0,left
Lautaro Valenti,lautaro valenti,100.0,188.0,left
Fabio Depaoli,fabio depaoli,100.0,182.0,right
Federico Ceccherini,federico ceccherini,100.0,187.0,right
Bosko Sutalo,bosko sutalo,100.0,188.0,right
Milos Vulic,milos vulic,100.0,183.0,right
Rolando Mandragora,rolando mandragora,100.0,183.0,left
Luca Vignali,luca vignali,100.0,186.0,right
Ernesto Torregrossa,ernesto torregrossa,100.0,184.0,left
Daam Foulon,daam foulon,100.0,180.0,left
Senad Lulic,senad lulic,100.0,183.0,right
Kevin Lasagna,kevin lasagna,100.0,186.0,left
Nikola Kalinic,nikola kalinic,100.0,187.0,both
Gary Medel,gary medel,100.0,171.0,right
Mehdi Leris,,0.0,,
Lorenzo Venuti,lorenzo venuti,100.0,179.0,right
Alex Cordaz,alex cordaz,100.0,188.0,right
Mitchell Dijks,mitchell dijks,100.0,194.0,left
Christian Pastina,christian pastina,100.0,185.0,left
Christian Oliva,christian oliva,100.0,178.0,right
Vincent Laurini,vincent laurini,100.0,173.0,right
Jeroen Zoet,jeroen zoet,100.0,189.0,right
Jose Callejon,,0.0,,
Federico Bonazzoli,federico bonazzoli,100.0,185.0,left
Gabriele Moncini,gabriele moncini,100.0,183.0,right
Ragnar Klavan,ragnar klavan,100.0,187.0,left
Elio Capradossi,elio capradossi,100.0,185.0,both
Fernando Forestieri,fernando forestieri,100.0,172.0,right
Sam Lammers,sam lammers,100.0,191.0,both
Eljif Elmas,eljif elmas,100.0,184.0,right
Vedat Muriqi,vedat muriqi,100.0,194.0,left
Nicolo Manfredini,nicola2 manfredini,91.42857142857143,190.0,right
Adolfo Gaich,adolfo gaich,100.0,190.0,right
Salvatore Sirigu,salvatore sirigu,100.0,192.0,right
Marco Sau,marco sau,100.0,169.0,right
Ibrahima Mbaye,ibrahima mbaye,100.0,188.0,right
Amadou Diawara,amadou diawara,100.0,183.0,right
Aaron Hickey,aaron hickey,100.0,185.0,both
Destiny Udogie,destiny udogie,100.0,188.0,left
Samuel Di Carmine,samuel di carmine,100.0,187.0,right
Andrej Galabinov,andrey galabinov,93.75,192.0,right
Andrea Favilli,andrea favilli,100.0,191.0,right
Antonino La Gumina,antonino la gumina,100.0,182.0,right
Ebrima Colley,ebrima colley,100.0,180.0,right
Andres Tello,,0.0,,
Jacopo Segre,jacopo segre,100.0,185.0,right
Kwadwo Asamoah,kwadwo asamoah,100.0,173.0,left
Daan Dierckx,daan dierckx,100.0,192.0,right
Niccolo Zanellato,niccola2 zanellato,91.42857142857143,187.0,right
Valentin Antov,valentin antov,100.0,187.0,right
Andrea Poli,andrea poli,100.0,182.0,right
Alberto Cerri,alberto cerri,100.0,194.0,right
Daniel Bessa,daniel bessa,100.0,178.0,right
Angelo da Costa,angelo da costa,100.0,186.0,right
Emmanuel Riviere,"emmanuel rivia""re",90.9090909090909,182.0,right
Christian Kouame,chris,90.0,,
Luca Marrone,luca marrone,100.0,186.0,right
Vanja Milinkovic-Savic,vanja milinkovia-savia,90.9090909090909,202.0,right
Filippo Melegoni,filippo melegoni,100.0,186.0,right
Maxime Busi,maxime busi,100.0,182.0,right
Joshua Zirkzee,joshua zirkzee,100.0,193.0,right
Vladimir Golemic,vladimir golemic,100.0,192.0,right
Lukas Haraslin,lukas haraslin,100.0,182.0,right
Alessandro Deiola,alessandro deiola,100.0,190.0,right
Alfred Duncan,alfred duncan,100.0,178.0,left
Thomas Ouwejan,thomas ouwejan,100.0,183.0,left
Sebastiano Luperto,sebastiano luperto,100.0,191.0,left
Roberto Inglese,roberto inglese,100.0,186.0,right
Mario Mandzukic,mario mandzukic,100.0,190.0,right
Gennaro Acampora,gennaro acampora,100.0,174.0,left
Francesco Cassata,francesco cassata,100.0,183.0,right
Alessandro Tripaldelli,alessandro tripaldelli,100.0,182.0,left
Johan Mojica,johan mojica,100.0,185.0,left
Borja Valero,borja valero,100.0,175.0,right
Danilo Cataldi,danilo cataldi,100.0,180.0,right
Andrea Danzi,andrea danzi,100.0,175.0,right
Wylan Cyprien,wylan cyprien,100.0,180.0,right
Stefano Denswil,stefano denswil,100.0,188.0,left
Jacopo Petriccione,jacopo petriccione,100.0,176.0,right
Kevin Ruegg,kevin,90.0,176.0,right
Mattia Caldara,mattia caldara,100.0,187.0,right
Juan Ramos,juan ramos,100.0,179.0,left
Matteo Ruggeri,matteo ruggeri,100.0,187.0,left
Simone Iacoponi,simone iacoponi,100.0,180.0,right
Paolo Bartolomei,paolo bartolomei,100.0,183.0,right
Valon Behrami,valon behrami,100.0,184.0,right
Jean-Victor Makengo,jean-victor makengo,100.0,177.0,left
Federico Peluso,federico peluso,100.0,188.0,left
Stefano Sturaro,stefano sturaro,100.0,181.0,right
Lorenzo Colombo,lorenzo colombo,100.0,183.0,left
Andreas Pereira,andreas pereira,100.0,178.0,right
Andri Baldursson,andri fannar baldursson,95.0,187.0,right
Simon Sohm,simon sohm,100.0,188.0,right
Fabio Depaoli,fabio depaoli,100.0,182.0,right
Samuel Di Carmine,samuel di carmine,100.0,187.0,right
Hidde ter Avest,hidde ter avest,100.0,182.0,right
Luca Mora,luca mora,100.0,183.0,left
Fabio Pisacane,fabio pisacane,100.0,178.0,right
Luis Rojas,luis rojas,100.0,179.0,right
Giuseppe Di Serio,giuseppe di serio,100.0,182.0,right
Fabrizio Caligara,fabrizio caligara,100.0,180.0,left
Stanislav Lobotka,stanislav lobotka,100.0,168.0,right
Eduardo Henrique,eduardo henrique,100.0,186.0,right
Cristian Dell'Orco,cristian dell'orco,100.0,183.0,left
Kristoffer Askildsen,kristoffer askildsen,100.0,190.0,right
Andrea Rispoli,andrea rispoli,100.0,188.0,right
Denis Dragus,denis drague,91.66666666666666,185.0,right
Jerome Onguene,,0.0,,
Mark Kosznovszky,ma!rk kosznovszky,96.96969696969697,179.0,right
Christian Maggio,christian maggio,100.0,184.0,right
Patrick Cutrone,patrick cutrone,100.0,183.0,right
Federico Ravaglia,federico ravaglia,100.0,196.0,right
Federico Marchetti,federico marchetti,100.0,188.0,left
Aleksandr Kokorin,aleksandr kokorin,100.0,184.0,right
Simone Colombi,simone colombi,100.0,188.0,right
Nicolas,nicolas galazzi,90.0,182.0,left
Ciprian Tatarusanu,ciprian tatarusanu,100.0,198.0,right
Mattia Zaccagni,mattia zaccagni,100.0,177.0,right
Luca Gemello,luca gemello,100.0,190.0,right
Domenico Berardi,domenico berardi,100.0,183.0,left
Rafael Leao,rafael leaPSo,91.66666666666666,188.0,right
Sergej Milinkovic-Savic,sergej milinkovia-savia,91.30434782608697,191.0,right
Lorenzo Pellegrini,lorenzo pellegrini,100.0,186.0,right
Dusan Vlahovic,,0.0,,
Ciro Immobile,ciro immobile,100.0,185.0,right
Luis Muriel,luis muriel,100.0,180.0,right
Hakan Calhanoglu,,0.0,,
Victor Osimhen,victor osimhen,100.0,186.0,right
Ivan Perisic,ivan perisic,100.0,186.0,both
Paulo Dybala,paulo dybala,100.0,177.0,left
Bremer,bremer,100.0,188.0,right
Gianluca Caprari,gianluca caprari,100.0,171.0,right
Juan Cuadrado,juan cuadrado,100.0,176.0,right
Lautaro Martinez,lautaro martanez,93.75,174.0,right
Tammy Abraham,tammy abraham,100.0,194.0,right
Theo Hernandez,theo herna!ndez,96.55172413793103,184.0,left
Marcelo Brozovic,marcelo brozovic,100.0,181.0,both
Nicolo Barella,,0.0,,
Fabian Ruiz,fabia!n ruiz,95.65217391304348,189.0,left
Lorenzo Insigne,lorenzo insigne,100.0,163.0,right
Wladimiro Falcone,wladimiro falcone,100.0,195.0,right
Kalidou Koulibaly,kalidou koulibaly,100.0,186.0,right
Edin Dzeko,,0.0,,
Duvan Zapata,duva!n zapata,96.0,188.0,right
Andre-Frank Zambo Anguissa,,0.0,,
Giovanni Di Lorenzo,giovanni di lorenzo,100.0,183.0,right
Gerard Deulofeu,gerard deulofeu,100.0,177.0,right
Sandro Tonali,sandro tonali,100.0,181.0,right
Felipe Anderson,felipe anderson,100.0,175.0,right
Nicolas Gonzalez,,0.0,,
Mattia Zaccagni,mattia zaccagni,100.0,177.0,right
Abdelhamid Sabiri,abdelhamid sabiri,100.0,186.0,right
Jose Luis Palomino,,0.0,,
Henrikh Mkhitaryan,henrikh mkhitaryan,100.0,177.0,both
Olivier Giroud,olivier giroud,100.0,192.0,left
Fikayo Tomori,fikayo tomori,100.0,185.0,right
Mario Rui,ma!rio rui,94.73684210526316,168.0,left
Milan Djuric,milan djuric,100.0,199.0,right
Luis Alberto,luis alberto,100.0,183.0,right
Francesco Bardi,francesco bardi,100.0,188.0,right
Federico Chiesa,federico chiesa,100.0,175.0,right
Bryan Cristante,bryan cristante,100.0,186.0,right
Antonio Candreva,antonio candreva,100.0,180.0,right
Franck Kessie,,0.0,,
Danilo,danilo,100.0,185.0,right
Sergio Romero,sergio romero,100.0,192.0,right
Mike Maignan,mike maignan,100.0,191.0,right
Robin Gosens,robin gosens,100.0,183.0,left
Antonin Barak,,0.0,,
Ruslan Malinovskyi,ruslan malinovskyi,100.0,181.0,left
Luca Lezzerini,luca lezzerini,100.0,195.0,right
Simone Verdi,simone verdi,100.0,174.0,both
Alessandro Bastoni,alessandro bastoni,100.0,190.0,left
Pedro,pedro,100.0,180.0,right
Hamed Traore,,0.0,,
Giovanni Simeone,giovanni simeone,100.0,180.0,right
Davide Calabria,davide calabria,100.0,176.0,right
Matthijs de Ligt,matthijs de ligt,100.0,189.0,right
Alex Meret,alex meret,100.0,190.0,left
Guglielmo Vicario,guglielmo vicario,100.0,194.0,right
Lukasz Skorupski,lukasz skorupski,100.0,188.0,right
Pierre Kalulu,pierre kalulu,100.0,182.0,right
Etrit Berisha,etrit berisha,100.0,194.0,left
